1668889835.1770375,BTC/USD,SELL,1,19901,Bybit
1668889835.1770375,BTC/USD,SELL,4,19892,dYdX
1668889835.1770375,BTC/USD,SELL,7,19902,FTX
1668889835.1770375,BTC/USD,BUY,2,19910,Binance
1668889835.1770375,BTC/USD,SELL,0,19905,Binance
1668889835.1770375,BTC/USD,SELL,1,19896,dYdX
1668889835.1770375,BTC/USD,BUY,2,19886,dYdX
1668889835.1770375,BTC/USD,BUY,6,19878,Binance
1668889835.1770375,BTC/USD,BUY,5,19887,Bybit
1668889835.1770375,BTC/USD,SELL,3,19897,Binance
1668889835.7410333,BTC/USD,BUY,2,19901,dYdX
1668889835.7410333,BTC/USD,SELL,9,19907,Binance
1668889835.7410333,BTC/USD,BUY,2,19905,FTX
1668889835.7410333,BTC/USD,BUY,9,19899,FTX
1668889835.7410333,BTC/USD,BUY,3,19891,dYdX
1668889835.7410333,BTC/USD,BUY,8,19886,dYdX
1668889835.7410333,BTC/USD,SELL,3,19881,FTX
1668889835.7410333,BTC/USD,SELL,9,19884,dYdX
1668889835.7410333,BTC/USD,SELL,8,19894,dYdX
1668889835.7410333,BTC/USD,BUY,2,19884,dYdX
1668889835.7410333,BTC/USD,SELL,0,19884,Bybit
1668889835.7410333,BTC/USD,SELL,8,19882,dYdX
1668889835.7410333,BTC/USD,BUY,2,19890,Binance
1668889835.7410333,BTC/USD,SELL,8,19897,Bybit
1668889835.7410333,BTC/USD,BUY,3,19892,Bybit
1668889835.7410333,BTC/USD,BUY,2,19889,Binance
1668889835.7410333,BTC/USD,SELL,8,19897,Bybit
1668889835.7410333,BTC/USD,SELL,6,19888,Binance
1668889835.7410333,BTC/USD,SELL,1,19895,FTX
1668889835.7410333,BTC/USD,BUY,0,19888,Binance
1668889835.7410333,BTC/USD,SELL,6,19888,dYdX
1668889835.7410333,BTC/USD,SELL,9,19880,dYdX
1668889835.7410333,BTC/USD,BUY,5,19872,Bybit
1668889835.7410333,BTC/USD,BUY,6,19872,Binance
1668889835.7410333,BTC/USD,BUY,3,19873,Binance
1668889835.7410333,BTC/USD,SELL,4,19872,Binance
1668889835.7410333,BTC/USD,BUY,3,19874,dYdX
1668889835.7410333,BTC/USD,BUY,6,19865,Bybit
1668889835.7410333,BTC/USD,BUY,4,19871,Binance
1668889835.7410333,BTC/USD,BUY,7,19881,dYdX
1668889835.7410333,BTC/USD,BUY,8,19882,Binance
1668889835.7410333,BTC/USD,SELL,8,19882,FTX
1668889835.7410333,BTC/USD,SELL,8,19890,Binance
1668889835.7410333,BTC/USD,BUY,9,19893,Bybit
1668889835.7410333,BTC/USD,BUY,9,19888,FTX
1668889835.7410333,BTC/USD,BUY,1,19887,dYdX
1668889835.7410333,BTC/USD,BUY,5,19889,dYdX
1668889835.7410333,BTC/USD,SELL,1,19895,Bybit
1668889835.7410333,BTC/USD,SELL,2,19900,dYdX
1668889835.7410333,BTC/USD,SELL,4,19907,Binance
1668889835.7410333,BTC/USD,SELL,7,19912,FTX
1668889835.7410333,BTC/USD,BUY,9,19903,Binance
1668889835.7410333,BTC/USD,BUY,1,19910,dYdX
1668889835.7410333,BTC/USD,BUY,1,19909,FTX
1668889835.7410333,BTC/USD,SELL,7,19916,dYdX
1668889835.7410333,BTC/USD,SELL,1,19921,dYdX
1668889835.7410333,BTC/USD,BUY,7,19920,FTX
1668889835.7410333,BTC/USD,SELL,0,19925,Bybit
1668889835.7410333,BTC/USD,BUY,4,19933,FTX
1668889835.7410333,BTC/USD,BUY,8,19935,Bybit
1668889835.7410333,BTC/USD,SELL,2,19926,FTX
1668889835.7410333,BTC/USD,BUY,7,19935,Bybit
1668889835.7410333,BTC/USD,BUY,0,19936,Binance
1668889835.7410333,BTC/USD,SELL,3,19926,Bybit
1668889835.7410333,BTC/USD,SELL,3,19929,Bybit
1668889835.7410333,BTC/USD,BUY,9,19919,Bybit
1668889835.7410333,BTC/USD,BUY,9,19928,Binance
1668889835.7410333,BTC/USD,SELL,5,19920,dYdX
1668889835.7410333,BTC/USD,SELL,6,19928,Binance
1668889835.7410333,BTC/USD,BUY,3,19919,Bybit
1668889835.7410333,BTC/USD,SELL,8,19929,FTX
1668889835.7410333,BTC/USD,SELL,2,19934,FTX
1668889835.7410333,BTC/USD,BUY,8,19931,dYdX
1668889835.7410333,BTC/USD,SELL,0,19923,Binance
1668889835.7410333,BTC/USD,BUY,7,19925,Bybit
1668889835.7410333,BTC/USD,BUY,9,19932,dYdX
1668889835.7410333,BTC/USD,BUY,5,19929,dYdX
1668889835.7410333,BTC/USD,BUY,3,19930,Binance
1668889835.7410333,BTC/USD,BUY,4,19928,Bybit
1668889835.7410333,BTC/USD,BUY,6,19930,Bybit
1668889835.7410333,BTC/USD,BUY,7,19935,Binance
1668889835.7410333,BTC/USD,BUY,4,19945,FTX
1668889835.7410333,BTC/USD,BUY,8,19954,FTX
1668889835.7410333,BTC/USD,BUY,0,19964,dYdX
1668889835.7410333,BTC/USD,BUY,6,19965,Bybit
1668889835.7410333,BTC/USD,SELL,6,19955,FTX
1668889835.7410333,BTC/USD,SELL,3,19950,Bybit
1668889835.7410333,BTC/USD,BUY,4,19943,dYdX
1668889835.7410333,BTC/USD,BUY,2,19937,dYdX
1668889835.7410333,BTC/USD,SELL,4,19938,FTX
1668889835.7410333,BTC/USD,BUY,7,19940,FTX
1668889835.7410333,BTC/USD,BUY,0,19930,FTX
1668889835.7410333,BTC/USD,BUY,1,19937,Binance
1668889835.7410333,BTC/USD,SELL,0,19936,Binance
1668889835.7410333,BTC/USD,BUY,8,19926,FTX
1668889835.7410333,BTC/USD,BUY,4,19934,dYdX
